!SESSION 2024-11-19 19:14:16.308 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\realk\Desktop\ece385_final\ECE385\labb6\final_proj_sdk

This is a continuation of log file C:\Users\realk\Desktop\ece385_final\ECE385\labb6\final_proj_sdk\.metadata\.bak_0.log
Created Time: 2024-11-19 21:17:37.485

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:37.485
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:37.495
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.050
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY org.eclipse.tcf 4 0 2024-11-20 20:17:24.050
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-20 20:17:24.051
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-20 20:17:24.051
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.316
!MESSAGE XSCT Command: [version -server], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.319
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.320
!MESSAGE XSCT Command: [version], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.321
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.371
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.392
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.412
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.428
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.443
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.444
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.445
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.446
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.448
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.488
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.516
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:24.517
!MESSAGE XSCT Command: [fpga -file C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/final/_ide/bitstream/final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:25.785
!MESSAGE XSCT command with result: [fpga -file C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/final/_ide/bitstream/final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:25.809
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:25.939
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:25.940
!MESSAGE XSCT Command: [loadhw -hw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa -regs], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:26.009
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa -regs], Result: [null, mb_usb_hdmi_top_16]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:26.009
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:26.011
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:26.011
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:26.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:26.134
!MESSAGE XSCT Command: [rst -system], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:26.138
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:26.139
!MESSAGE XSCT Command: [after 3000], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.146
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.147
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.280
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.281
!MESSAGE XSCT Command: [dow C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/final/Debug/final.elf], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.411
!MESSAGE XSCT command with result: [dow C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/final/Debug/final.elf], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.427
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.453
!MESSAGE XSCT Command: [con], Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.469
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.484
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-480

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:17:29.488
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-480

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:03.195
!MESSAGE XSCT Command: [platform read {C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-46: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:03.529
!MESSAGE XSCT command with result: [platform read {C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-46: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:07.296
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_top.xsa}], Thread: Worker-46: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:07.974
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_top.xsa}], Result: [null, ]. Thread: Worker-46: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.094
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.099
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.099
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.345
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.345
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.358
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.358
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.363
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-20 20:32:30.363
!MESSAGE Generating MD5 hash for file: C:\Users\realk\Desktop\ece385_final\ECE385\labb6\final_proj_sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.364
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:30.366
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:33.073
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:33.077
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:33.080
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\realk\Desktop\ece385_final\ECE385\labb6\final_proj_sdk\final\_ide\bitstream}], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:33.120
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\realk\Desktop\ece385_final\ECE385\labb6\final_proj_sdk\final\_ide\bitstream}], Result: [null, ]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:33.122
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:33.126
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Nov 18 21:25:20 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:33.127
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Thread: Worker-73: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-20 20:32:33.135
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
